0.047438,0.078818
0.064404,0.12695
0.1069,0.20018
0.12816,0.25152
0.16728,0.31986
0.19809,0.37884
0.22586,0.43349
0.2599,0.49296
0.29806,0.5549
0.3205,0.59927
0.34315,0.64184
0.3844,0.70082
0.41085,0.74267
0.42817,0.7729
0.46617,0.8212
0.48334,0.84592
0.51278,0.88004
0.54764,0.91664
0.58172,0.94941
0.60281,0.96608
0.61453,0.9702
0.65314,0.998
0.6616,0.99241
0.68823,1.0017
0.72285,1.0157
0.73042,0.99948
0.76573,1.0077
0.77316,0.98494
0.80312,0.98154
0.81417,0.95621
0.84447,0.94717
0.86237,0.92287
0.86905,0.88462
0.88393,0.85195
0.89106,0.80907
0.92457,0.79025
0.93291,0.74413
0.92997,0.68474
0.9519,0.64844
0.95768,0.59441
0.96201,0.53754
0.97921,0.49238
0.98282,0.43268
0.99038,0.37622
0.99285,0.31418
0.99833,0.25491
1.0056,0.19744
1.0127,0.13997
1.0122,0.075444
1.0094,0.0094455
1.0124,-0.049922
1.0175,-0.1059
1.0064,-0.1765
1.0072,-0.23358
1.0011,-0.29565
0.99041,-0.36
0.97647,-0.42523
0.98629,-0.46405
0.97207,-0.52405
0.96236,-0.57648
0.94574,-0.63257
0.93339,-0.68094
0.93723,-0.70949
0.91736,-0.75798
0.9076,-0.79242
0.89604,-0.82459
0.87951,-0.85754
0.84757,-0.90159
0.83614,-0.92071
0.82873,-0.93134
0.80802,-0.95072
0.7752,-0.9776
0.75646,-0.98577
0.74069,-0.98631
0.7161,-0.99101
0.69417,-0.9884
0.67925,-0.97417
0.65,-0.96971
0.62161,-0.95988
0.59222,-0.94662
0.56328,-0.92858
0.53985,-0.90081
0.52373,-0.86162
0.4903,-0.83578
0.45543,-0.80758
0.43535,-0.76095
0.41096,-0.71516
0.37389,-0.67878
0.34721,-0.62895
0.32403,-0.57277
0.29256,-0.52226
0.26067,-0.46977
0.23305,-0.41088
0.20496,-0.35054
0.1709,-0.29456
0.13879,-0.23524
0.10689,-0.1746
0.064109,-0.12401
0.045025,-0.049176
0.015207,0.015207
-0.015434,0.078767
-0.057862,0.13026
-0.074179,0.20731
-0.11447,0.25956
-0.13908,0.32637
-0.17062,0.38489
-0.21425,0.42967
-0.24112,0.48933
-0.26084,0.55398
-0.30173,0.59507
-0.33667,0.63949
-0.36197,0.6907
-0.38595,0.74017
-0.41823,0.77806
-0.43478,0.82823
-0.46767,0.85841
-0.50225,0.8831
-0.52997,0.91068
-0.54968,0.94218
-0.5722,0.96665
-0.60856,0.97293
-0.62691,0.9928
-0.65141,1.002
-0.67238,1.0102
-0.69393,1.0132
-0.71089,1.0161
-0.73385,1.0084
-0.75126,1.0015
-0.77044,0.9883
-0.79254,0.96754
-0.81399,0.94287
-0.8284,0.92075
-0.84556,0.89149
-0.87563,0.84501
-0.8853,0.81472
-0.89609,0.77925
-0.90289,0.74383
-0.92332,0.691
-0.9276,0.6507
-0.93409,0.60476
-0.95089,0.54523
-0.95493,0.4954
-0.97166,0.43004
-0.96482,0.38559
-0.97937,0.31733
-0.98437,0.25644
-0.98067,0.20228
-0.98386,0.1395
-0.98309,0.079208
-0.98736,0.012643
-0.98544,-0.048727
-0.97989,-0.1072
-0.9933,-0.18512
-0.97512,-0.2317
-0.9824,-0.30373
-0.98057,-0.36641
-0.95828,-0.40814
-0.95259,-0.46576
-0.94801,-0.52354
-0.93927,-0.576
-0.92638,-0.62292
-0.91068,-0.66545
-0.91686,-0.72807
-0.89634,-0.76202
-0.88435,-0.80236
-0.87244,-0.84046
-0.84115,-0.85671
-0.8252,-0.8857
-0.80826,-0.91095
-0.78939,-0.93143
-0.77432,-0.95274
-0.76026,-0.97203
-0.73404,-0.97604
-0.71666,-0.98572
-0.69635,-0.98925
