0.22306,1.1558
0.14147,0.99843
0.31532,1.0882
0.27696,0.95805
0.41747,0.99946
0.47525,0.95146
0.50293,0.86731
0.59381,0.84103
0.72656,0.85205
0.70265,0.70265
0.68159,0.55321
0.8473,0.58853
0.86601,0.47578
0.7944,0.27257
0.93085,0.27827
0.86022,0.078687
0.91368,0.0059669
1.023,-0.0072027
1.1262,-0.021763
1.1013,-0.15876
0.98477,-0.38096
1.1394,-0.32462
0.99504,-0.55916
1.0349,-0.60059
1.1575,-0.54965
1.0125,-0.756
1.1483,-0.67087
1.0088,-0.8498
1.0982,-0.78815
1.0026,-0.8995
1.1037,-0.802
1.0853,-0.81165
0.95943,-0.91638
0.92056,-0.92179
0.80953,-0.98718
0.96791,-0.77119
0.88056,-0.78929
0.68649,-0.90288
0.74763,-0.75054
0.654,-0.7428
0.55298,-0.73296
0.58798,-0.57832
0.49477,-0.54391
0.44904,-0.45491
0.36066,-0.40235
0.31087,-0.30594
0.28793,-0.17845
0.27172,-0.040997
0.18932,0.032423
0.094455,0.094455
0.065892,0.22279
0.068975,0.38169
-0.07854,0.38783
-0.097638,0.51918
-0.17532,0.58769
-0.28691,0.61704
-0.42024,0.61844
-0.30472,0.86159
-0.41805,0.86789
-0.47474,0.92206
-0.58884,0.90932
-0.64844,0.94093
-0.5342,1.1356
-0.64522,1.0939
-0.64304,1.1537
-0.64696,1.1954
-0.68861,1.1872
-0.87244,1.0245
-0.83915,1.0665
-0.75392,1.1482
-0.78995,1.0964
-0.9354,0.92319
-0.92867,0.89052
-0.88086,0.88768
-0.91007,0.79703
-0.90175,0.7337
-0.8127,0.7415
-0.85652,0.60752
-0.88152,0.48421
-0.90666,0.35341
-0.9178,0.23012
-0.86464,0.16552
-0.72947,0.17825
-0.75888,0.022655
-0.7946,-0.14202
-0.67485,-0.15303
-0.59086,-0.20063
-0.62686,-0.36809
-0.55269,-0.4243
-0.43765,-0.43765
-0.40013,-0.52561
-0.36192,-0.60914
-0.27675,-0.64112
-0.19232,-0.66852
-0.16441,-0.7464
-0.11416,-0.79525
-0.05955,-0.83246
-0.11215,-0.9691
0.073354,-0.85942
0.15207,-0.84793
0.22255,-0.8358
0.17462,-0.933
0.38667,-0.76101
0.35736,-0.82111
0.48258,-0.71745
0.53578,-0.67667
0.46468,-0.75126
0.5575,-0.65323
0.71736,-0.47978
0.66066,-0.51491
0.65808,-0.48838
0.74608,-0.36425
